# Generated by fonts/generate_locality_maps.py with wordfreq 3.1.1.
# Locale: ja; source language: ja; frequency-ranked co-occurrence clusters.
0020 3000 3001 3002 30FC 30F3 30B9 30C8 30EA 30A4 30E9 30EB 30AF 30C3 30A2 FF0C
981A 0348 003A 6762 69D9 76EA 8DA8 968B 9771 1F499 0430 1160 2611 4EA2 5BC7 6309
548B 8070 543D 00FC 1109 2702 5544 5686 6200 8A36 6E25 7396 752B 7586 776B 1F60C
2518 4EDD 54AC 57F4 8A85 540F 5CFB 620A 6AC3 6ED3 79AE 8299 84C9 8557 1F340 00F3
A4B3 0337 043A 2533 007E 50ED 92D2 90B1 92F2 8597 8606 8700 8759 8760 056E 54ED
788C 7FC5 8129 1F497 1F638 0325 4EC4 6E20 52D2 6230 6961 6D59 6FE0 7464 77E9 7893
7ABA 7E6A 9187 8B04 9870 8E59 0E31 2602 5634 61AC 637A 7C7E 89BA 8E4A 97EE 1F45F
0333 141B 0040 275B 57D2 4ED7 65DB 7577 5859 7E23 5F6A 6289 63A0 691B 7CE0 86EF
8822 6F3F 91C9 1F341 1F44F 1557 2666 56A5 5DF2 63AC 700B 7621 7B8F 865E 86E4 93D1
96A7 9B06 9B51 9B4D 9B4E 0283 2753 6930 6954 865F 9BF5 1F600 1F60E 0327 0444 250F
2615 4F98 5B2C 8A1D 5A41 81CD 9318 9B44 9B91 1F1EF 1F1F5 1F596 1F631 02C6 2508 4E1A
5323 547B 929B 75B8 1F498 1F618 0259 5617 615F 608D 7F6B 85F9 8977 9249 1F620 00F2
26A0 4F60 520E 5C39 6194 60B4 67D8 8725 8734 92EA 1F64C 032D 03BA 0442 7E37 4E4D
6B12 61BA 6B3D 8F9C 734F 8B93 991E 033F 200C 531D 7473 5ED3 6536 6A23 767C 7BDD
7E6B 8073 7708 1F331 1F633 5152 5B30 68B5 6C90 703E 71FC 71FF 7280 7622 86C6 9BF0
9F67 1F380 60E1 7693 832B 85CF 9AD4 9B1A 2705 4FDF 57DC 6FB1 7A1F 7D72 8153 8A82
8DEA 97CB 9A55 1F384 0324 4E9E 649A 6A48 6A84 6DB5 51B2 856A 8CE3 9197 1F346 1F49A
1F50A 02C8 261E 5005 5C79 931A 1F449 1F628 4EC0 5703 5733 6973 75B1 82C5 895E 9119
1F4A8 1F646 2613 5055 758B 6753 876E 939A 1F38C 1F4A1 1F607 7AC8 6EC9 7164 6500 947C
975C 9786 9F4E 00F8 06A1 26A1 4FCE 5BA5 6583 71E6 85C9 8205 848B 8B80 8B49 920E
92E4 9D60 00ED 0443 2744 77A5 527D 5301 5556 5CB1 60DF 86A4 8F1B 1F37A 2708 2B07
0021 4E4E 5A25 5FBD 5F0C 6292 74E2 7D63 1F623 25BE 301C 273F 5A11 620E 655E 67FE
6977 7E0B 851A 8925 8F3B 9021 1F63A 1F924 002F 63D6 6F45 978B 958F 9744 1F381 1F46C
1F491 1F4A2 1F534 00E8 555C 665F 685D 763B 5F3C 7F86 828D 9257 9C3A 1F447 1F92D 251B
5D5C 6147 61C3 7BB4 83F0 923F 8AF1 8D73 9AE3 9AF4 9E75 1F383 1F451 014F 02CA 15DC
02CB 1555 25E0 203F 8006 5700 63A9 65E0 6802 6853 73EA 7576 786F 7CC0 7962 8004
8521 8C82 9438 9B18 1F38A 1F468 005C 2513 2579 4FD1 530D 5310 5377 53A0 5D11 6E8C
524C 7063 746A 7459 834A 9AF7 1F355 1F377 1F4AB 1F64B 00EC 256E 2601 5427 54AB 59B2
61FF 7634 7A17 7D93 6FDF 8139 8831 8C6B 1F33A 1F382 5EEC 68F9 6E23 7155 7231 7A88
8317 9730 986F 99C8 9D89 1F469 1F4A5 1F642 026A 0431 5769 581D 5DD6 6FB9 6C40 6E5B
7199 730A 7490 7676 4F7C 827E 8FEA 9B23 9B6F 1F48B 1F49E 1F95A 1107 2662 5A1C 6134
6208 6B23 71A8 7BC6 7E8C 8ACC 99C1 9182 5716 8852 5E9A 4FAD 7B0F 6A1F 7511 7912
7E92 7EBF 8580 9C2D 766C 69D0 7011 723B 95CD 1F31E 78A9 7A98 7BE9 8340 5F67 8420
843C 885E 76D2 A4AA 1F4C5 00E3 01AA 0C6A 25BF 270B 50E5 5699 6108 6493 6A13 7827
7C64 8DBE 95E2 9598 9739 9742 9C67 20E3 261C 274C 8AE7 6FD8 6F32 7232 72E2 807E
7B45 849C 7252 924B 980C 98DC 9C13 1F31A 1F374 1F430 0329 4E41 56C0 6BEB 68E0 758F
83DF 8655 8881 85AF 4E85 4F36 6369 613E 6DB8 7A57 8D6B 9716 1F388 1F3BA 1F44E 1F49C
0447 0E01 2B55 5048 5154 7009 5958 6451 70FD 7C54 7DEC 957F 1F339 1F441 1F4B8 21E7
5085 52FA 543C 5B32 5F4A 8086 8F61 8602 622A 7F51 82DE 8966 88A2 8AF7 9706 1F370
1F444 1F48E 1F645 1F929 032C 2180 263B 270A 274F 5764 6A35 6D6C 6FF5 706C 8EB1 8FF8
9C78 2609 2668 2741 4EC6 541E 62F5 6BDF 7672 7BAD 7FF3 858A 9942 98E9 9C0A 1F431
1F436 1F43E 1F635 0254 4EFD 54E5 5967 613F 659F 691A 84A1 7463 7AC3 9D07 1F33C 1F33F
1F479 0359 043F 25B8 2620 3094 5283 5BE5 7B8D 7D43 85FA 9DAB 0E3A 271D 4E28 4E8E
522E 6EFF 7CFA 91E6 1F3A9 1F437 1F481 1F61C 0489 02C3 0335 02C2 513F 525D 65F1 7B0A
7D7D 8778 8B6C 9039 746F 1F43B 1F608 1F62B 1F644 25BA 2614 5271 5E96 884D 696A 95DC
64BB 9E1A 9D61 9ED1 1F37B 1F624 1F629 044D 044E 0E27 256F 203B 65C1 4E15 748B 7A70
7B75 874E 9596 1F490 1F613 0451 263D 007C 310F 557C 651D 6C6A 6D5A 6E2B 87C4 8FAF
9013 965D 97C3 977C 9EF4 00E6 0E32 2570 2618 4E47 52C1 5C07 5C2D 6787 6777 6C14
6F6D 743A 7678 860A 9817 9C0D 1F61A 1F630 02D0 0E2A 2660 2721 513A 5340 53B6 8A25
6AE8 7C00 8CCE 900D 934D 8B16 FFFD 1F359 00F1 00F6 0320 0448 25DD 25E6 514C 5E76
69CE 6A05 6D19 701F 75A5 76C8 7DAC 5E40 8BED 9582 1F3B8 1F4A7 6F74 566A 562F 617E
722D 6414 9698 7D0A 6350 5349 8403 8543 87F7 8782 9F08 1F466 1F4E9 1F538 1F614 2756
311A 6578 68D5 6ADA 5821 7812 89C1 9A40 1F3A5 1F625 2617 5294 53A6 56D3 5925 79B0
5D8C 5F73 68A0 6ADF 70DF 736A 96D6 1F3AC 1F3F3 1F480 1F60F 1F6A8 0336 0B87 2594 25AB
2616 5583 5793 58BA 58DC 5BEB 6635 68B3 7368 82F9 8ABC 8C22 8F33 9A5B 1F353 1F364
1F36B 1F438 1F485 1F648 1F6AB 0435 110C 2524 005E 2755 9087 5308 8859 5A62 5A36 5C0D
5C13 5C6E 68A6 6B78 70AE 7329 73BB 81FA 82D3 8E91 8E85 9127 8974 95F4 1F3AE 1F4F8
1F4F9 00F0 035F 0436 25CD 4EB0 9B43 6939 6EFE 7AC7 7F50 86DF 89BF 9266 1F422 1DC5
1ECF 5FB7 689B 6C93 6F09 75A3 820D 88C3 983D 9AEF 1F337 0440 003E 2765 4E3A 5011
55CE 582F 6021 68C9 6DE8 7130 79BE 7CBD 7DD8 8332 93AC 93C3 6426 1F632 00E4 043B
0CA5 114C 1D16 51B3 5664 592D 5B5C 5F17 5F48 7DDE 88B7 96CD 98EB 1F33B 1F343 1F34E
1F47C 1F61E 025B 0303 21DB 2445 256D 2ED1 5580 5F0D 5F2F 65F6 6846 7D02 826E 8FAE
95D6 1F3C3 1F61D 0338 04E7 1564 2197 2580 005B 518C 51C9 68A7 69A7 7B7A 8709 8763
8815 908F 8B6F 9419 95CC 9D2B 1F319 1F3A4 1F970 0352 0941 2603 0023 26BD 26BE 566B
9909 6636 6E24 89AF 8EFB 8729 030B 25CA 272A 887E 55FD 5C4E 6644 696E 6A47 6D35
9697 9830 9D72 1F539 0317 033C 253B 2795 54C8 54EA 5412 8AA6 6883 74CA 76E5 78BC
8233 8277 929C 9719 98B1 9955 992E A4B0 1F342 00E1 0CA1 2571 2592 262D 262F 2740
30F0 9B28 5440 64FE 660A 6B0A 6F8E 780C 7D2E 8671 888D 8C98 99F1 99DD 9C06 9D2C
9EB5 1F345 1F4AE 0274 028A 0A6D 21C4 252C 528D 54E9 5BF3 6894 6B4E 6B65 7476 7872
7A4E 7B9D 7E90 7E88 88DD 8AE1 8B14 9D1B 9D26 9DD7 9EA5 0328 0505 0951 0E50 002D
003C 2794 5047 6763 6B72 751C 756B 7B08 7B5D 76C2 81D9 83BD 1F36A 1F43C 1F63B 00E7
1559 25DE 5B2A 5FF8 6029 60A7 61E3 66C9 71CE 7A50 846D 8FA8 93DD 9C08 A4B1 1F34A
1F35C 1F460 1F616 00EF 0131 21E9 2663 26C4 2B06 4EEC 7360 7562 7ADF 8A91 8BF4 8E72
90AF 9132 970D 1F4AD 5C61 5E37 6046 62D4 6EA5 87C7 8AAA 8FF9 941A A3FF 1F34B 1F640
0E19 1DC4 005F 253C 303B 4E58 4EA0 5B69 5D19 5F09 5189 6478 6641 6AAE 7E39 7E3A
8DDB 945A 947F 9AEE 1F476 00F4 0446 1422 2318 2699 4FF1 51B0 52A8 531A 532A 5458
5708 4F88 6365 6417 750C 79B1 88B1 9592 B208 1F34D 1F37D 1F484 1F48C 00EB 252B 6214
64CA 6A12 6EAA 86CE 7504 5B1B 85F7 7B65 8018 8D23 9F2C 9EBE 1F352 1F396 1F3C6 1F3FB
0E49 10E6 554A 56E2 5F9E 61CA 696B 6BCF 7018 994C 7E12 8271 8757 8B74 8CC8 8A61
8E1D 9DBA 9D12 9EDE C774 1F47B 1F49D 0639 25B0 52B3 60FA 61FC 6AA3 6FB3 7A46 805A
8FB7 9918 9C5A 1F385 1F467 035E 0E4D 20DD 2694 26E9 5955 5761 78CA 7DD6 8FBE 9B93
9CF0 1F32D 1F36C 1F376 1F38D 1F41F 1F45E 1F595 1F610 0A0A 0E23 58F9 591B 5A03 5E1B 5F3A
6062 69D3 8216 88C4 9211 9397 9748 9F61 C548 B155 1F34C 1F483 1F9D0 0445 2313 2754
003F 5988 5BDE 63BE 65FB 6B22 6C08 79B9 90A8 1F1FA 1F1F8 1F408 1F51E 1F54A 0F0E 0EB6
2572 25C8 4FD8 56E7 5A6C 5BE8 61AE 65B7 6822 68BC 6229 6CEF 72C6 76E1 7C17 8BDD
8CC1 8EDB 8F46 8F64 1F425 1F4E2 1F4F2 1F64A 1F697 013A 014D 1106 0439 25C0 4E50 5345
7738 6B7F 815F 8F49 8FC7 915B 9414 95E8 98AA 1F991 0292 0334 04E9 1111 25A3 53A5
56FE 633E 7165 6DC6 7A0D 7E67 83F4 8998 8B8A 1F300 1F3E0 1F62A 0311 1DC0 0EBB 0F7D
2520 2534 5DCD 5E7F 6919 6DFA 74CF 7C82 7F52 81BE 832F 7441 8706 8F2F 91AC 99AD
1F320 1F371 1F4A4 1F53B 1F990 00EA 261F 274D 2762 279E 27A3 56B4 6293 6657 775B 7CAE
809A 8109 8331 8438 8E1E 9A5F 9E9D 1F351 1F4DA 1F611 027E 2732 540B 5F00 615A 6127
6741 7661 81C2 8F45 9165 7A7D 976B 977A 97A8 9B58 1F334 1F356 1F4FA 0E04 003D 25CC
275D 629B 64FD 67EF 6ED4 71D4 6736 82E7 89C0 1F4CD 1F92A 0167 1571 272F 5167 51AA
59E8 5DDB 6055 7C43 672E 72CE 7C6C 7E5D 7B70 8229 8B92 9088 90DE 9288 9453 1F446
1F64E 1F984 00E2 0B90 1103 1566 2664 4E99 503B 5978 61C8 7895 6759 6834 6BBC 716C
7194 77A0 7941 7A31 85BA 9291 6A97 1F194 1F1F7 1F35A 1F42F 1F980 0101 0942 0E30 1112
261B 3118 5204 594E 5976 606C 6668 7230 7765 7CCE 7D4B 7DB8 861A 8D39 93E8 9421
B144 0192 0B18 266F 2747 5361 5436 558A 5737 5858 9B9F 9C47 9EE8 C77C 1F35B 1F4A0
0285 034F 2709 59EC 5B43 5E1A 5F88 6EAF 70AF 7469 81FB 83F2 9ECD 1F347 1F9E1 0323
0B67 27B3 4F57 52F9 5462 5F82 5FA0 792C 7B86 80B1 82AC 8C48 95A9 965C C6D4 1F363
1F375 23FA 2591 2610 265B 273D 4ECD 54B8 5587 53ED 6760 6A61 7334 7A96 7E69 87E0
955C 96D9 97F6 1F1F0 1F315 1F3A8 1F913 02BF 110B 1147 2449 275E 593E 5AA7 5C6C 62C7
6801 6B79 6DDA 7626 77E3 8334 8B7D 8CB3 8FD9 9824 9A3E 9F9C 1F38E 1F494 1F922 20BB7
E0101 02BE 0354 0967 0DC6 0E53 26F1 9EBC 4F69 59C6 5396 5417 5B9E 62A5 66C4 7337
759D 80D6 8A62 8C50 8EAC 1F30A 1F448 1F637 1F643 029A 0025 2704 2726 27B0 53DF 4E48
5043 5492 5AE6 6096 620F 8AA8 6615 6829 684E 688F 51BD 844E 8AC4 9009 62E9 9D06
9DFD 1F1EA 1F33E 1F373 1F44B 1F619 025E 0F40 0E2D 25DF 2739 6019 5D1B 609B 72B2 6043
7FB2 8964 8938 918B 91AA 9304 9462 9EC3 9F3E BCF8 1F1EE 1F1F9 1F310 1F41D 1F42C 1F463
1F46F 01A1 25D2 2193 271F 54C7 75FE 5D0B 701D 6770 7228 74E3 759A 75C2 7957 7EC4
7F3A 8C3F 8F89 79A6 B0B4 1F1EB 1F427 1F4DE 1F615 1F6B6 0962 2686 7DBD 4F5E 519B 534E
57D3 5934 6978 6CBD 9237 8212 85A8 8FDB 9051 9EB8 1F170 1F457 1F536 1F951 002C 01B9
028C 06DE 262A 270F 2B1C 73CE 5A77 677C 9ECC 70DD 7282 79CD 7D32 8CF4 9997 9F90
C6B0 B9AC 1F197 1F41C 1F5FB 1F683 1F98B 0AA6 21D3 2530 2593 2654 270D 4E1C 55AE 5852
6DDE 750D 7E61 7FE6 8201 83A8 846F 8AA1 8AE4 8AF3 8DCF 8E47 9080 93B9 9D6F 1F48D
1F617 231A 23E9 2192 7006 595A 598D 5ABD 5BF9 5FAD 6C55 6DEE 742A 856D 86DE 8753
8F15 9704 9AFB 9D59 D55C AD6D 1F330 1F35E 1F366 1F424 1F3FC 1F517 0251 0277 0E21 0E40
0E48 1F00 2581 0026 4EB2 541D 55C7 5566 58DE 5D1A 62C2 6548 6BA4 73B0 778B 7F9A
80DB 8303 9986 9D08 9F95 1F30F 1F37E 1F426 1F699 0AE2 1173 2604 51ED 52DE 535E 5B5A
5B83 6268 6631 73E3 85E5 6B47 95EE 9898 9834 9884 6D4B 9BD4 1F349 1F36D 1F414 1F423
1F470 1F4E3 1F9E0 01D2 0679 0C97 0E22 20D9 20D8 25A4 96AA 56CA 5E86 5EC2 649E 64C7
67E5 67E2 6BAF 71D2 7FEB 85DC 86AF 8693 8774 8ABE 9295 9441 1F4D3 1F639 1F927 032A
0B13 119E 21A9 269C 5182 5B80 613C 658C 71C1 71DF 74D4 73DE 8C93 131FC 1F419 1F5A4
1F6B2 1F942 015F 0302 0943 0963 0B68 1102 232F 2670 53C3 5496 5561 5678 5AD0 5EFC
67B8 6F8D 7C2B 80E5 4F7B 8FB9 6232 9083 1F171 1F418 1F456 1F9DC 1EC7 002B 21C6 21E2
25A7 2731 5315 54C4 5E62 5E7A 5EDA 795A 8240 852C 8B6B 9B29 9DB8 9DC4 1F487 1F61F
1F921 1F92B 1F932 110A 2235 22C3 25A6 226B 2737 279D 3402 7F88 72C4 5E36 66E0 6E19
7028 7378 79E3 7B04 7B6E 7C11 7F82 8393 83D8 88D9 8FD8 9594 5F16 968D 1F195 1F1ED
1F303 0628 0E15 2196 2724 516A 51E9 6488 7669 91AB 9751 9A62 1F1E7 1F97A 0332 044C
5564 570D 5F5D 600E 664F 6EC2 6CB1 747E 7578 7C38 7E0A 8166 8577 8D6D 95D5 97DC
1F30D 1F332 1F3C5 1F52A 1F63C 1F9C0 00EE 00FE 014B 26F3 501A 5196 5C08 60A8 6177 627C
71B9 71E7 7BF3 7BE5 89A1 8FE9 925E 854A 9A4D 9E7D 1F1E8 1F1F3 1F62E 1F68B 1F698 0CC3
0E1A 0E25 27A4 4F96 56ED 53D1 5FFF 640F 670F 6D3D 64C5 76B7 A20D B098 1F35D 1F92F
1F9E2 2582 561B 55C4 573A 5BD0 7ECF 5F39 62FC 6837 6EE1 7600 7A20 7B6C 7C83 7E7B
807F 86A9 8FDE 9AB6 9F99 1F455 1F649 00FA 0151 0250 1100 1F10 25A5 25D1 21D2 27BE
542C 5A1A 5F0B 64DA 76DE 77BD 7C7B 804A 87EC 8C3A A228 C140 CE74 D558 C138 C694
1F44A 1F47F 1F530 1F61B 1F969 02BB 033B 044A 1FF6 4E1D 4EF7 5147 52F3 55B1 5907 6773
6781 682B 6B61 6F97 7E22 804C 8E60 93D6 961F C218 1F344 1F367 1F37C 1F415 1F4DD 1F5E3
1F916 00F9 0255 0F3D 05E4 0E17 2587 260F 26F0 2712 2730 53FA 9D5E 603B 7F54 760B
7CB3 5BB8 8518 85B9 88F5 8C89 9B22 9BCA C88B C740 1F333 1F38F 1F47D 1F551 0113 0E35
1FE6 25AE 53D8 5904 5BE2 608B 6A94 6C35 7210 7405 740A 768E 7F8C 7623 846B 8477
88F4 8B20 8C4C 8FDC 8ADB 96DC AC83 1F31D 1F378 1F42D 1F435 1F634 0347 0641 064A 1420
311F 4E8A 51A2 58EF 5979 67BB 6A44 6B16 6D0C 777F 839A 57F5 87CB 87C0 8936 89BD
89C6 9891 8AC2 5EF3 BC15 C544 1F3C1 1F937 1F955 E0100 0261 031E 1175 141F 2622 4E49
5173 5288 57B0 5960 5C91 5CEA 62CF 62DC 6389 6664 66E6 6A17 9C0C 73C9 7A19 84BF
88BF 92B7 95D4 B9CE 1F4BB 0F7C 21E3 25E2 7AE6 52BF 5AC2 5CA8 5E08 60FB 797F 946A
9DB2 B354 C0AC B791 1F31B 1F3DD 1F63E 1F925 1ED3 0CA4 0D30 21BA 2550 3020 5233 5369
5F4E 606A 672F 7238 737B 7426 7C8D 7DB5 8435 82E3 8711 81FE ADF8 1F473 096B 0E1B
0E37 1105 261A 50F9 5350 59AE 5A31 78BE 7B18 7D45 7DA0 80DD 820A 8C55 9B27 A415
B0A0 C5B4 1F450 1F63F 1F918 0103 012B 02AC 0454 1F78 25DC 4E2B 54CD 54E6 5EC8 5FDD
7C13 7DAF 7FC6 807D 81D8 8323 84D9 838E 86FB 8BF7 9189 921E 9633 99AE 9B2E BC29
D0C4 C18C B2E8 1F372 1F3D6 1F4F1 1F928 0665 0349 0E1E 2551 537B 548F 604A 627E 6296
62F1 74F7 7C5F 8182 860B 99A5 AE40 B2E4 1F47E 1F91D 20DB 005D 273C 81C8 4F8F 574F
5ABC 6059 6064 641C 665A 6925 6CD7 6D1F 7ED3 838A 87EF 891A 9214 962E 1F1EC 1F324
1F365 1F368 1F3BC 1F46A 1F471 1F4D6 1F4FB 1F627 1F62C 1F926 0161 030F 0364 0C25 110F 25E4
2200 226A 4E82 5006 8A0C 55FE 69E8 6FEE 7316 7357 7CB9 7CEF 7FF0 6538 9130 93E4
9C30 13083 1F3EE 1F45C 1F4BF 1F50D 1F573 1F689 1391 2423 254B 2190 2693 2B1B 4FE5 5676
54A9 6159 63A3 7CD5 8318 871A 8F26 D574 1F390 1F516 250A 263C 273B 273E 52E3 6995
6C82 7535 76B4 7CDC 7E5E 826B 8500 8667 8F66 93E2 95BC 9B83 9F72 C11C C6B8 1F193
1F3A7 1F458 1F57A 1F950 2667 26AD 550E 5872 5A1F 6662 9D51 676E 6865 7EDC 7BF6 8259
8BB0 9998 9A37 1F420 1F5FC 1F919 1F95E 0153 0F36 2362 2586 638F 6BF3 870A 70B3 8012
8118 8335 8482 91CB 76B0 1F360 1F36F 1F4A3 1F52E 1F537 1F55B 0647 2311 2364 272E 3095
5029 5174 532F 5636 964B 57D4 5A67 5C14 5C46 5DAE 5E94 8BE5 6042 6832 6AB3 6994
71EE 7287 7699 7926 6D4E 8517 863F 8514 95FB 979C 97A3 9C7C 9F52 B294 1F3ED 1F4EE
1F68C 1F957 026F 033D 0456 05D3 0E47 21E6 690F 5C81 6001 7E05 81BD 81D1 8523 9394
96DE 98CE B274 C2A4 C2DC D568 AED8 1F1E6 1F30B 1F462 1F46D 1F501 1F51D 0355 035B 0360
1F50 2583 26D4 5101 6015 6165 6236 6263 654E 67A9 6CDB 7246 742E 81DA 8EAA 9E15
C758 B3C4 CFC4 1F36E 1F379 1F397 1F42E 1F459 1F45B 1F489 02CC 044B 110E 116E 75B3 4F76
5078 5726 5AE9 5F3D 6852 6A0A 6DFC 7BE6 7CD2 817E 8BAF 8469 8EC0 9322 933B 9A0F
9A8C 9E79 9FA0 C624 1F1E9 1F392 1F40D 02F6 031B 1F30 2368 5267 596C 5D4A 665D 67DE
6C49 89F4 726F 7DAB 8387 84B4 887D 89D4 8F1C 9163 96B8 997C C65C 10914 1F335 1F354
1F3D5 1F43D 1F947 0353 04DD 0E08 2528 5F64 6D79 732F 7B99 8B28 7B4C 83B5 9B48 9C12
AC00 1F4B3 20B9F 028B 15E8 2015 2191 4E24 4F70 51B5 5338 65AB 605A 77CD 9460 7E09
83AA 8C49 8E49 8DCC 7FF9 9050 9134 965F 96B1 9738 7C3D 98B6 9EB4 B108 1F32E 1F361
1F362 1F3EB 1F439 1F445 1F45A 1F933 1F9DA 00F5 11BA 252F 2229 589E 58E4 5B70 60F6 6084
6218 6416 6EAB 7522 7BCB 8FAD 9760 99E2 1F465 1F532 1F626 1F987 1EE7 047D 0EC8 02EC
1F76 265A 3014 303C 5140 608C 64C2 6735 6B77 7EAA 7FAF 8209 85B0 8DDF 91D7 9245
935C 97B4 9D87 AE38 C788 D638 1F39E 1F3A3 1F3AA 1F3B9 1F3C4 1F3E1 1F429 1F433 1F434 1F486
1F940 267B 4EED 5AE3 5E19 62EF 6C92 6EC4 7A37 7C81 8DBA 80FC 8862 886B 8A67 8C78
96A8 9713 ACE0 0331 A1F4 0F72 4FA7 5180 5401 5BFB 5E26 5EA0 5F6D 61F7 65CC 6609
668E 6F7C 6E43 7240 773E 7ED9 7FA3 8AA3 9148 96B9 9821 9A65 B178 B798 B78C 1F407
1F412 1F4C0 2182 2718 2796 4E13 56C2 5861 5E93 64D2 6B98 7131 7538 7564 78B0 7D73
839F 840D 8A41 8B0C 9436 9677 9785 9A57 9C21 9D64 C5EC C790 C81C 1F38B 1F95B 017A
013C 05D0 0E14 1F51 4FDA 4FE4 5ACB 5CFD 6A1E 700F 72A2 79AA 7D9B 7EAF 7F55 84DD
859B 89F8 9951 9A6C 0493 0645 0646 1140 5021 5170 7995 5C42 6A45 6E82 73E5 7726
7EA6 7FDF 8960 9519 9A6A 9D9A C5D0 C798 1F196 1F369 1F386 1F43F 1F62F 1F63D 00FF 062A
0C20 1172 21B3 269B 4FD0 52D7 5300 6698 734E 7487 7627 7E32 7EB3 7EED 8B9A 9072
95E1 9E1B B0A8 C815 B9D0 1F1FB 1F409 1F4AC 1F954 1F958 A825 21B5 2639 2698 26F5 4F20
52F8 53B0 5477 58BB 60B3 6649 68BA 6B50 752F 77D7 7AA0 6E3A 8616 620D 8C68 8F6E
91AF 95A7 9674 974D 9BB9 9BD2 9C2E 9ED8 AC10 D569 B2C8 C591 C5BC C9F1 1F336 1F348
1F514 1F612 1F684 1F6B4 1F9D8 0E02 0E42 222A 5393 59DA 61E6 6D31 701A 6F33 77BB 875F
88D8 8FDA 9109 9470 949F 1F004 1F95D 1F9D4 263E 9410 5DD3 5EFE 6103 6D93 72D2 72F7
751E 76DC 7D6E 7DB0 828E 92FA 91B4 9BE3 9D3F B09C 1F32F 1EDB 025F 028E 062F 0E39
5077 513C 52F5 58DF 64E7 7075 7F4C 8396 84C6 96D5 CE5C AD6C B298 1F305 1F3B2 1F3F0
1F488 01B0 1EDD 01D0 0119 0471 06F3 1F62 2198 2316 262C 2671 552E 60F1 7030 7630
7667 7C07 8DC6 9886 5BFC 9B2A BC0F 1F474 1F526 1F533 1F92C 1F992 0627 0644 0629 1F70
21AA 003B 2542 2648 2010 2717 4F1C 502A 5169 56AE 6294 64D4 6934 73A6 7646 6991
7ADD 7CB2 803F 805F 8068 67B3 8A84 8E76 906F 9D44 93B0 96B4 9C53 9E1F 00FB 0321
0A48 1416 1F45 2695 21B2 2506 26C5 270E 2B05 2EA0 4FE0 5331 5594 56FF 58D9 6DF8
7156 7375 765C 7A08 7ABF 86C4 8165 1F3AB 1F3E5 1F40F 1F41A 1F442 1F452 1F685 1F6A2 1EBD
0275 56D8 5CC5 5F65 616B 6142 6B83 90DB 79EF 7F1A 8CAE 943A 961D 9C32 9D5D BB34
AC04 0E2B 0E41 2199 279C 4EA7 522B 54C2 5902 5F11 64F1 6A66 6BB3 6E9F 7FAE 8392
8EEB 93AD 94F6 99D8 9A2B 64F6 BD84 C9C4 FE21
